2000-03-27,1,0.0604
2000-03-28,1,0.3906
2000-03-29,0,0
2000-03-30,0,0
2000-03-31,0,0
2000-04-01,0,0
2000-04-02,1,0.1316
2000-04-03,0,0
2000-04-04,1,0.0482
2000-04-05,1,0.0398
2000-04-06,1,0.0983
2000-04-07,1,0.5999
2000-04-08,1,0.0618
2000-04-09,0,0
2000-04-10,1,0.0951
2000-04-11,1,0.2021
2000-04-12,0,0
2000-04-13,0,0
2000-04-14,1,0.386
2000-04-15,0,0
2000-04-16,0,0
2000-04-17,0,0
2000-04-18,1,0.5653
2000-04-19,0,0
2000-04-20,0,0
2000-04-21,0,0
2000-04-22,1,0.5647
2000-04-23,1,0.5812
2000-04-24,1,0.1202
2000-04-25,0,0
2000-04-26,1,0.0658
2000-04-27,0,0
2000-04-28,0,0
2000-04-29,1,0.1086
2000-04-30,0,0
2000-05-01,0,0
2000-05-02,0,0
2000-05-03,1,0.0885
2000-05-04,0,0
2000-05-05,0,0
2000-05-06,0,0
2000-05-07,1,0.369
2000-05-08,0,0
2000-05-09,0,0
2000-05-10,1,0.166
2000-05-11,0,0
2000-05-12,0,0
2000-05-13,0,0
2000-05-14,0,0
2000-05-15,0,0
2000-05-16,1,0.0612
2000-05-17,1,0.5945
2000-05-18,0,0
2000-05-19,1,0.0426
2000-05-20,0,0
2000-05-21,0,0
2000-05-22,1,0.5708
2000-05-23,0,0
2000-05-24,0,0
2000-05-25,0,0
2000-05-26,0,0
2000-05-27,0,0
2000-05-28,1,0.0968
2000-05-29,1,0.1553
2000-05-30,0,0
2000-05-31,1,0.5592
2000-06-01,0,0
2000-06-02,1,0.3759
2000-06-03,1,0.1278
2000-06-04,0,0
2000-06-05,1,0.1496
2000-06-06,0,0
2000-06-07,0,0
2000-06-08,0,0
2000-06-09,0,0
2000-06-10,0,0
2000-06-11,1,0.1344
2000-06-12,0,0
2000-06-13,0,0
2000-06-14,1,0.3742
2000-06-15,1,0.3259
2000-06-16,1,0.099
2000-06-17,1,0.0364
2000-06-18,0,0
2000-06-19,0,0
2000-06-20,1,0.1227
2000-06-21,0,0
2000-06-22,0,0
2000-06-23,0,0
2000-06-24,0,0
2000-06-25,0,0
2000-06-26,0,0
2000-06-27,0,0
2000-06-28,0,0
2000-06-29,1,0.5785
2000-06-30,0,0
2000-07-01,0,0
2000-07-02,0,0
2000-07-03,1,0.3596
2000-07-04,0,0
2000-07-05,0,0
2000-07-06,1,0.0995
2000-07-07,1,0.0378
2000-07-08,1,0.1294
2000-07-09,0,0
2000-07-10,0,0
2000-07-11,0,0
2000-07-12,0,0
2000-07-13,0,0
2000-07-14,0,0
2000-07-15,0,0
2000-07-16,0,0
2000-07-17,0,0
2000-07-18,0,0
2000-07-19,1,0.1193
2000-07-20,0,0
2000-07-21,0,0
2000-07-22,1,0.0472
2000-07-23,0,0
2000-07-24,1,0.0973
2000-07-25,1,0.0311
2000-07-26,1,0.1163
2000-07-27,0,0
2000-07-28,0,0
2000-07-29,0,0
2000-07-30,1,0.4084
2000-07-31,1,0.1303
2000-08-01,0,0
2000-08-02,1,0.3356
2000-08-03,0,0
2000-08-04,0,0
2000-08-05,1,0.1933
2000-08-06,0,0
2000-08-07,0,0
2000-08-08,1,0.0776
2000-08-09,0,0
2000-08-10,0,0
2000-08-11,1,0.5798
2000-08-12,0,0
2000-08-13,0,0
2000-08-14,1,0.0335
2000-08-15,1,0.1945
2000-08-16,0,0
2000-08-17,0,0
2000-08-18,0,0
2000-08-19,0,0
2000-08-20,1,0.0776
2000-08-21,0,0
2000-08-22,0,0
2000-08-23,0,0
2000-08-24,0,0
2000-08-25,1,0.1252
2000-08-26,1,0.0384
2000-08-27,1,0.0412
2000-08-28,0,0
2000-08-29,0,0
2000-08-30,1,0.2144
2000-08-31,0,0
2000-09-01,0,0
2000-09-02,1,0.5911
2000-09-03,0,0
2000-09-04,0,0
2000-09-05,1,0.0371
2000-09-06,1,0.1787
2000-09-07,0,0
2000-09-08,0,0
2000-09-09,0,0
2000-09-10,1,0.0558
2000-09-11,0,0
2000-09-12,1,0.0368
2000-09-13,1,0.5564
2000-09-14,1,0.0394
2000-09-15,0,0
2000-09-16,1,0.0321
2000-09-17,1,0.0701
2000-09-18,0,0
2000-09-19,1,0.5666
2000-09-20,0,0
2000-09-21,0,0
2000-09-22,1,0.032
2000-09-23,1,0.5949
2000-09-24,1,0.5622
2000-09-25,1,0.1949
2000-09-26,0,0
2000-09-27,0,0
2000-09-28,1,0.5793
2000-09-29,0,0
2000-09-30,1,0.1357
2000-10-01,1,0.0369
2000-10-02,0,0
2000-10-03,1,0.0435
2000-10-04,1,0.06
2000-10-05,1,0.0358
2000-10-06,1,0.1606
2000-10-07,1,0.0395
2000-10-08,0,0
2000-10-09,0,0
2000-10-10,0,0
2000-10-11,0,0
2000-10-12,0,0
2000-10-13,1,0.0422
2000-10-14,0,0
2000-10-15,0,0
2000-10-16,0,0
2000-10-17,0,0
2000-10-18,0,0
2000-10-19,1,0.5878
2000-10-20,0,0
2000-10-21,0,0
2000-10-22,0,0
2000-10-23,0,0
2000-10-24,0,0
2000-10-25,1,0.4452
2000-10-26,0,0
2000-10-27,0,0
2000-10-28,0,0
2000-10-29,0,0
2000-10-30,1,0.0335
2000-10-31,0,0
2000-11-01,1,0.038
2000-11-02,0,0
2000-11-03,1,0.5523
2000-11-04,0,0
2000-11-05,0,0
2000-11-06,1,0.1746
2000-11-07,0,0
2000-11-08,0,0
2000-11-09,0,0
2000-11-10,1,0.0864
2000-11-11,0,0
2000-11-12,1,0.0893
2000-11-13,1,0.5735
2000-11-14,0,0
2000-11-15,1,0.35
2000-11-16,0,0
2000-11-17,0,0
2000-11-18,0,0
2000-11-19,1,0.1371
2000-11-20,1,0.559
2000-11-21,1,0.1262
2000-11-22,0,0
2000-11-23,1,0.1112
2000-11-24,0,0
2000-11-25,0,0
2000-11-26,0,0
2000-11-27,0,0
2000-11-28,0,0
2000-11-29,0,0
2000-11-30,1,0.0352
2000-12-01,1,0.0561
2000-12-02,1,0.0315
2000-12-03,0,0
2000-12-04,0,0
2000-12-05,0,0
2000-12-06,0,0
2000-12-07,0,0
2000-12-08,0,0
2000-12-09,0,0
2000-12-10,1,0.1208
2000-12-11,0,0
2000-12-12,1,0.5999
2000-12-13,0,0
2000-12-14,0,0
2000-12-15,0,0
2000-12-16,0,0
2000-12-17,0,0
2000-12-18,1,0.5729
2000-12-19,1,0.0586
2000-12-20,0,0
2000-12-21,0,0
2000-12-22,0,0
2000-12-23,0,0
2000-12-24,1,0.0313
2000-12-25,0,0
2000-12-26,0,0
2000-12-27,0,0
2000-12-28,0,0
2000-12-29,0,0
2000-12-30,1,0.5918
2000-12-31,0,0
2001-01-01,0,0
2001-01-02,0,0
2001-01-03,1,0.5837
2001-01-04,0,0
2001-01-05,1,0.095
2001-01-06,1,0.5868
2001-01-07,0,0
2001-01-08,0,0
2001-01-09,0,0
2001-01-10,0,0
2001-01-11,1,0.0586
2001-01-12,0,0
2001-01-13,0,0
2001-01-14,1,0.3851
2001-01-15,1,0.0395
2001-01-16,0,0
2001-01-17,0,0
2001-01-18,0,0
2001-01-19,0,0
2001-01-20,0,0
2001-01-21,1,0.0616
2001-01-22,0,0
2001-01-23,1,0.0532
2001-01-24,0,0
2001-01-25,0,0
2001-01-26,0,0
2001-01-27,1,0.145
2001-01-28,0,0
2001-01-29,0,0
2001-01-30,0,0
2001-01-31,0,0
2001-02-01,1,0.0333
2001-02-02,0,0
2001-02-03,1,0.1162
2001-02-04,0,0
2001-02-05,1,0.0324
2001-02-06,1,0.2146
2001-02-07,1,0.1191
2001-02-08,1,0.1708
2001-02-09,0,0
2001-02-10,0,0
2001-02-11,1,0.4153
2001-02-12,0,0
2001-02-13,0,0
2001-02-14,1,0.0851
2001-02-15,0,0
2001-02-16,1,0.0517
2001-02-17,0,0
2001-02-18,0,0
2001-02-19,0,0
2001-02-20,0,0
2001-02-21,1,0.0875
2001-02-22,0,0
2001-02-23,0,0
2001-02-24,0,0
2001-02-25,0,0
2001-02-26,1,0.0528
2001-02-27,0,0
2001-02-28,0,0
2001-03-01,0,0
2001-03-02,1,0.0751
2001-03-03,0,0
2001-03-04,0,0
2001-03-05,1,0.5945
2001-03-06,0,0
2001-03-07,0,0
2001-03-08,0,0
2001-03-09,1,0.0341
2001-03-10,1,0.0416
2001-03-11,0,0
2001-03-12,0,0
2001-03-13,0,0
2001-03-14,1,0.4217
2001-03-15,0,0
2001-03-16,0,0
2001-03-17,0,0
2001-03-18,1,0.1613
2001-03-19,1,0.1813
2001-03-20,0,0
2001-03-21,0,0
2001-03-22,0,0
2001-03-23,1,0.0724
2001-03-24,0,0
2001-03-25,1,0.038
2001-03-26,0,0
2001-03-27,0,0
2001-03-28,1,0.044
2001-03-29,0,0
2001-03-30,1,0.4403
2001-03-31,0,0
2001-04-01,1,0.3546
2001-04-02,0,0
2001-04-03,0,0
2001-04-04,0,0
2001-04-05,0,0
2001-04-06,0,0
2001-04-07,0,0
2001-04-08,1,0.0367
2001-04-09,0,0
2001-04-10,0,0
2001-04-11,1,0.1123
2001-04-12,1,0.0673
2001-04-13,0,0
2001-04-14,0,0
2001-04-15,0,0
2001-04-16,0,0
2001-04-17,0,0
2001-04-18,0,0
2001-04-19,0,0
2001-04-20,1,0.5798
2001-04-21,0,0
2001-04-22,0,0
2001-04-23,1,0.5535
2001-04-24,0,0
2001-04-25,1,0.3621
2001-04-26,0,0
2001-04-27,0,0
2001-04-28,0,0
2001-04-29,1,0.0583
2001-04-30,0,0
2001-05-01,0,0
2001-05-02,0,0
2001-05-03,0,0
2001-05-04,0,0
2001-05-05,1,0.3932
2001-05-06,0,0
2001-05-07,0,0
2001-05-08,0,0
2001-05-09,1,0.0313
2001-05-10,0,0
2001-05-11,0,0
2001-05-12,1,0.106
2001-05-13,1,0.0395
2001-05-14,0,0
2001-05-15,0,0
2001-05-16,0,0
2001-05-17,0,0
2001-05-18,0,0
2001-05-19,0,0
2001-05-20,0,0
2001-05-21,0,0
2001-05-22,0,0
2001-05-23,1,0.3971
2001-05-24,1,0.0361
2001-05-25,0,0
2001-05-26,0,0
2001-05-27,0,0
2001-05-28,1,0.5809
2001-05-29,0,0
2001-05-30,0,0
2001-05-31,1,0.082
2001-06-01,0,0
2001-06-02,1,0.0521
2001-06-03,0,0
2001-06-04,1,0.0355
2001-06-05,0,0
2001-06-06,1,0.0356
2001-06-07,0,0
2001-06-08,1,0.346
2001-06-09,1,0.0735
2001-06-10,0,0
2001-06-11,0,0
2001-06-12,0,0
2001-06-13,0,0
2001-06-14,0,0
2001-06-15,1,0.2081
2001-06-16,0,0
2001-06-17,0,0
2001-06-18,1,0.0374
2001-06-19,0,0
2001-06-20,0,0
2001-06-21,0,0
2001-06-22,0,0
2001-06-23,1,0.1281
2001-06-24,0,0
2001-06-25,0,0
2001-06-26,0,0
2001-06-27,0,0
2001-06-28,1,0.5978
2001-06-29,1,0.153
2001-06-30,0,0
2001-07-01,1,0.3355
2001-07-02,0,0
2001-07-03,0,0
2001-07-04,1,0.1512
2001-07-05,1,0.1282
2001-07-06,0,0
2001-07-07,0,0
2001-07-08,0,0
2001-07-09,0,0
2001-07-10,0,0
2001-07-11,1,0.3611
2001-07-12,0,0
2001-07-13,0,0
2001-07-14,0,0
2001-07-15,0,0
2001-07-16,0,0
2001-07-17,0,0
2001-07-18,0,0
2001-07-19,0,0
2001-07-20,0,0
2001-07-21,1,0.2006
2001-07-22,1,0.5919
2001-07-23,0,0
2001-07-24,1,0.5745
2001-07-25,0,0
2001-07-26,0,0
2001-07-27,0,0
2001-07-28,0,0
2001-07-29,1,0.1364
2001-07-30,1,0.0435
2001-07-31,0,0
2001-08-01,0,0
2001-08-02,0,0
2001-08-03,1,0.3853
2001-08-04,0,0
2001-08-05,0,0
2001-08-06,0,0
2001-08-07,0,0
2001-08-08,0,0
2001-08-09,0,0
2001-08-10,0,0
2001-08-11,0,0
2001-08-12,0,0
2001-08-13,0,0
2001-08-14,1,0.0389
2001-08-15,0,0
2001-08-16,0,0
2001-08-17,0,0
2001-08-18,0,0
2001-08-19,0,0
2001-08-20,0,0
2001-08-21,0,0
2001-08-22,0,0
2001-08-23,0,0
2001-08-24,0,0
2001-08-25,0,0
2001-08-26,0,0
2001-08-27,0,0
2001-08-28,0,0
2001-08-29,0,0
2001-08-30,0,0
2001-08-31,0,0
2001-09-01,0,0
2001-09-02,0,0
2001-09-03,0,0
2001-09-04,0,0
2001-09-05,1,0.0735
2001-09-06,1,0.055
2001-09-07,1,0.0326
2001-09-08,0,0
2001-09-09,0,0
2001-09-10,0,0
2001-09-11,1,0.1374
2001-09-12,1,0.0338
2001-09-13,1,0.5912
2001-09-14,1,0.1731
2001-09-15,0,0
2001-09-16,0,0
2001-09-17,1,0.0501
2001-09-18,0,0
2001-09-19,1,0.0383
2001-09-20,0,0
2001-09-21,1,0.0337
2001-09-22,1,0.4021
2001-09-23,0,0
2001-09-24,0,0
2001-09-25,1,0.0337
2001-09-26,1,0.5842
2001-09-27,1,0.1299
2001-09-28,1,0.1829
2001-09-29,0,0
2001-09-30,0,0
2001-10-01,1,0.5683
2001-10-02,0,0
2001-10-03,1,0.0413
2001-10-04,1,0.0916
2001-10-05,0,0
2001-10-06,0,0
2001-10-07,0,0
2001-10-08,1,0.4064
2001-10-09,1,0.0395
2001-10-10,0,0
2001-10-11,0,0
2001-10-12,1,0.3292
2001-10-13,0,0
2001-10-14,0,0
2001-10-15,0,0
2001-10-16,0,0
2001-10-17,0,0
2001-10-18,1,0.0419
2001-10-19,1,0.556
2001-10-20,0,0
2001-10-21,0,0
2001-10-22,0,0
2001-10-23,1,0.1799
2001-10-24,1,0.1351
2001-10-25,1,0.061
2001-10-26,0,0
2001-10-27,1,0.1183
2001-10-28,0,0
2001-10-29,0,0
2001-10-30,0,0
2001-10-31,0,0
2001-11-01,0,0
2001-11-02,0,0
2001-11-03,0,0
2001-11-04,0,0
2001-11-05,1,0.0415
2001-11-06,1,0.0341
2001-11-07,0,0
2001-11-08,0,0
2001-11-09,1,0.0311
2001-11-10,1,0.5734
2001-11-11,0,0
2001-11-12,0,0
2001-11-13,1,0.1489
2001-11-14,1,0.0476
2001-11-15,1,0.1345
2001-11-16,0,0
2001-11-17,0,0
2001-11-18,0,0
2001-11-19,0,0
2001-11-20,1,0.3642
2001-11-21,0,0
2001-11-22,1,0.1211
2001-11-23,0,0
2001-11-24,1,0.2024
2001-11-25,0,0
2001-11-26,1,0.1908
2001-11-27,0,0
2001-11-28,0,0
2001-11-29,0,0
2001-11-30,0,0
2001-12-01,0,0
2001-12-02,0,0
2001-12-03,0,0
2001-12-04,1,0.1115
2001-12-05,1,0.0378
2001-12-06,0,0
2001-12-07,0,0
2001-12-08,0,0
2001-12-09,0,0
2001-12-10,0,0
2001-12-11,0,0
2001-12-12,1,0.0408
2001-12-13,0,0
2001-12-14,0,0
2001-12-15,0,0
2001-12-16,0,0
2001-12-17,0,0
2001-12-18,0,0
2001-12-19,0,0
2001-12-20,0,0
2001-12-21,0,0
2001-12-22,0,0
2001-12-23,0,0
2001-12-24,1,0.0398
2001-12-25,0,0
2001-12-26,1,0.1753
2001-12-27,1,0.157
2001-12-28,0,0
2001-12-29,0,0
2001-12-30,0,0
2001-12-31,0,0
2002-01-01,0,0
2002-01-02,1,0.5524
2002-01-03,0,0
2002-01-04,0,0
2002-01-05,0,0
2002-01-06,1,0.0813
2002-01-07,0,0
2002-01-08,1,0.5846
2002-01-09,0,0
2002-01-10,1,0.0391
2002-01-11,0,0
2002-01-12,1,0.5829
2002-01-13,0,0
2002-01-14,0,0
2002-01-15,0,0
2002-01-16,1,0.0952
2002-01-17,0,0
2002-01-18,1,0.0579
2002-01-19,0,0
2002-01-20,0,0
2002-01-21,0,0
2002-01-22,1,0.1072
2002-01-23,0,0
2002-01-24,0,0
2002-01-25,0,0
2002-01-26,1,0.0309
2002-01-27,0,0
2002-01-28,0,0
2002-01-29,1,0.3991
2002-01-30,0,0
2002-01-31,0,0
2002-02-01,1,0.065
2002-02-02,1,0.0374
2002-02-03,1,0.5708
2002-02-04,0,0
2002-02-05,0,0
2002-02-06,0,0
2002-02-07,1,0.1273
2002-02-08,1,0.0536
2002-02-09,1,0.0732
2002-02-10,0,0
2002-02-11,1,0.5518
2002-02-12,0,0
2002-02-13,0,0
2002-02-14,1,0.5547
2002-02-15,1,0.06
2002-02-16,0,0
2002-02-17,0,0
2002-02-18,0,0
2002-02-19,0,0
2002-02-20,1,0.0948
2002-02-21,0,0
2002-02-22,0,0
2002-02-23,0,0
2002-02-24,0,0
2002-02-25,0,0
2002-02-26,0,0
2002-02-27,0,0
2002-02-28,0,0
2002-03-01,1,0.2081
2002-03-02,1,0.1465
2002-03-03,1,0.4362
2002-03-04,0,0
2002-03-05,0,0
2002-03-06,0,0
2002-03-07,0,0
2002-03-08,0,0
2002-03-09,1,0.5625
2002-03-10,0,0
2002-03-11,0,0
2002-03-12,0,0
2002-03-13,1,0.5531
2002-03-14,0,0
2002-03-15,1,0.1677
2002-03-16,0,0
2002-03-17,1,0.0627
2002-03-18,1,0.5761
2002-03-19,0,0
2002-03-20,0,0
2002-03-21,0,0
2002-03-22,0,0
2002-03-23,1,0.3379
2002-03-24,0,0
2002-03-25,0,0
2002-03-26,0,0
2002-03-27,1,0.5883
2002-03-28,0,0
2002-03-29,0,0
2002-03-30,1,0.5821
2002-03-31,0,0
2002-04-01,0,0
2002-04-02,1,0.0651
2002-04-03,1,0.1246
2002-04-04,0,0
2002-04-05,0,0
2002-04-06,0,0
2002-04-07,0,0
2002-04-08,0,0
2002-04-09,0,0
2002-04-10,1,0.1979
2002-04-11,0,0
2002-04-12,0,0
2002-04-13,0,0
2002-04-14,0,0
2002-04-15,0,0
2002-04-16,0,0
2002-04-17,1,0.0377
2002-04-18,0,0
2002-04-19,0,0
2002-04-20,0,0
2002-04-21,0,0
2002-04-22,0,0
2002-04-23,0,0
2002-04-24,1,0.0975
2002-04-25,0,0
2002-04-26,1,0.0578
2002-04-27,0,0
2002-04-28,1,0.1018
2002-04-29,0,0
2002-04-30,0,0
2002-05-01,1,0.5914
2002-05-02,0,0
2002-05-03,0,0
2002-05-04,0,0
2002-05-05,0,0
2002-05-06,0,0
2002-05-07,0,0
2002-05-08,1,0.1634
2002-05-09,1,0.3644
2002-05-10,0,0
2002-05-11,0,0
2002-05-12,1,0.5629
2002-05-13,0,0
2002-05-14,1,0.1367
2002-05-15,1,0.0998
2002-05-16,1,0.0325
2002-05-17,1,0.0453
2002-05-18,0,0
2002-05-19,0,0
2002-05-20,0,0
2002-05-21,0,0
2002-05-22,0,0
2002-05-23,1,0.569
2002-05-24,0,0
2002-05-25,0,0
2002-05-26,1,0.328
2002-05-27,1,0.3251
2002-05-28,0,0
2002-05-29,0,0
2002-05-30,0,0
2002-05-31,0,0
2002-06-01,0,0
2002-06-02,1,0.1373
2002-06-03,1,0.1548
2002-06-04,1,0.036
2002-06-05,0,0
2002-06-06,1,0.0306
2002-06-07,1,0.2017
2002-06-08,0,0
2002-06-09,0,0
2002-06-10,0,0
2002-06-11,0,0
2002-06-12,0,0
2002-06-13,1,0.5668
2002-06-14,0,0
2002-06-15,0,0
2002-06-16,0,0
2002-06-17,0,0
2002-06-18,0,0
2002-06-19,0,0
2002-06-20,0,0
2002-06-21,0,0
2002-06-22,0,0
2002-06-23,0,0
2002-06-24,1,0.0479
2002-06-25,1,0.5564
2002-06-26,0,0
2002-06-27,0,0
2002-06-28,0,0
2002-06-29,1,0.0616
2002-06-30,0,0
2002-07-01,0,0
2002-07-02,0,0
2002-07-03,0,0
2002-07-04,1,0.5684
2002-07-05,0,0
2002-07-06,0,0
2002-07-07,0,0
2002-07-08,0,0
2002-07-09,0,0
2002-07-10,0,0
2002-07-11,1,0.0311
2002-07-12,0,0
2002-07-13,0,0
2002-07-14,0,0
2002-07-15,1,0.1142
2002-07-16,0,0
2002-07-17,0,0
2002-07-18,0,0
2002-07-19,1,0.034
2002-07-20,0,0
2002-07-21,1,0.1715
2002-07-22,0,0
2002-07-23,1,0.5609
2002-07-24,0,0
2002-07-25,1,0.0377
2002-07-26,1,0.562
2002-07-27,1,0.3748
2002-07-28,0,0
2002-07-29,1,0.0851
2002-07-30,1,0.1426
2002-07-31,1,0.2101
2002-08-01,1,0.0487
2002-08-02,0,0
2002-08-03,0,0
2002-08-04,1,0.1704
2002-08-05,0,0
2002-08-06,0,0
2002-08-07,0,0
2002-08-08,0,0
2002-08-09,0,0
2002-08-10,0,0
2002-08-11,1,0.0585
2002-08-12,0,0
2002-08-13,1,0.5627
2002-08-14,1,0.0538
2002-08-15,1,0.1139
2002-08-16,0,0
2002-08-17,0,0
2002-08-18,0,0
2002-08-19,0,0
2002-08-20,0,0
2002-08-21,1,0.5656
2002-08-22,0,0
2002-08-23,0,0
2002-08-24,1,0.1339
2002-08-25,0,0
2002-08-26,0,0
2002-08-27,1,0.3983
2002-08-28,1,0.136
2002-08-29,1,0.1016
2002-08-30,1,0.0316
2002-08-31,0,0
2002-09-01,1,0.581
2002-09-02,0,0
2002-09-03,1,0.561
2002-09-04,0,0
2002-09-05,1,0.0529
2002-09-06,0,0
2002-09-07,0,0
2002-09-08,1,0.5955
2002-09-09,1,0.1145
2002-09-10,0,0
2002-09-11,1,0.0725
2002-09-12,0,0
2002-09-13,0,0
2002-09-14,0,0
2002-09-15,1,0.4344
2002-09-16,1,0.1099
2002-09-17,1,0.5857
2002-09-18,0,0
2002-09-19,0,0
2002-09-20,0,0
2002-09-21,0,0
2002-09-22,1,0.1139
2002-09-23,0,0
2002-09-24,1,0.5746
2002-09-25,0,0
2002-09-26,1,0.0385
2002-09-27,0,0
2002-09-28,1,0.558
2002-09-29,0,0
2002-09-30,0,0
2002-10-01,1,0.1728
2002-10-02,0,0
2002-10-03,0,0
2002-10-04,0,0
2002-10-05,1,0.0377
2002-10-06,0,0
2002-10-07,0,0
2002-10-08,0,0
2002-10-09,0,0
2002-10-10,0,0
2002-10-11,0,0
2002-10-12,1,0.3487
2002-10-13,0,0
2002-10-14,0,0
2002-10-15,1,0.0492
2002-10-16,0,0
2002-10-17,1,0.5638
2002-10-18,0,0
2002-10-19,1,0.5718
2002-10-20,0,0
2002-10-21,1,0.148
2002-10-22,1,0.0341
2002-10-23,0,0
2002-10-24,0,0
2002-10-25,1,0.5506
2002-10-26,1,0.0923
2002-10-27,0,0
2002-10-28,0,0
2002-10-29,1,0.0863
2002-10-30,1,0.5687
2002-10-31,0,0
2002-11-01,0,0
2002-11-02,1,0.0339
2002-11-03,0,0
2002-11-04,0,0
2002-11-05,1,0.0764
2002-11-06,1,0.1922
2002-11-07,0,0
2002-11-08,1,0.1323
2002-11-09,1,0.3967
2002-11-10,0,0
2002-11-11,0,0
2002-11-12,1,0.0707
2002-11-13,1,0.5923
2002-11-14,1,0.5951
2002-11-15,0,0
2002-11-16,0,0
2002-11-17,0,0
2002-11-18,0,0
2002-11-19,0,0
2002-11-20,1,0.0858
2002-11-21,0,0
2002-11-22,1,0.0374
2002-11-23,0,0
2002-11-24,0,0
2002-11-25,0,0
2002-11-26,1,0.0302
2002-11-27,0,0
2002-11-28,1,0.1944
2002-11-29,0,0
2002-11-30,1,0.0519
2002-12-01,1,0.0381
2002-12-02,1,0.4015
2002-12-03,0,0
2002-12-04,0,0
2002-12-05,0,0
2002-12-06,0,0
2002-12-07,1,0.0482
2002-12-08,0,0
2002-12-09,0,0
2002-12-10,0,0
2002-12-11,0,0
2002-12-12,0,0
2002-12-13,0,0
2002-12-14,1,0.0868
2002-12-15,0,0
2002-12-16,0,0
2002-12-17,1,0.5946
2002-12-18,0,0
2002-12-19,1,0.0964
2002-12-20,1,0.1266
2002-12-21,0,0
2002-12-22,0,0
2002-12-23,0,0
2002-12-24,0,0
2002-12-25,0,0
2002-12-26,1,0.0818
2002-12-27,0,0
2002-12-28,1,0.0526
2002-12-29,1,0.0422
2002-12-30,0,0
2002-12-31,1,0.5944
2003-01-01,1,0.1874
2003-01-02,1,0.5653
2003-01-03,0,0
2003-01-04,1,0.2064
2003-01-05,0,0
2003-01-06,0,0
2003-01-07,0,0
2003-01-08,1,0.5888
2003-01-09,1,0.4275
2003-01-10,1,0.0338
2003-01-11,0,0
2003-01-12,1,0.0777
2003-01-13,1,0.0361
2003-01-14,0,0
2003-01-15,1,0.5696
2003-01-16,0,0
2003-01-17,1,0.3596
2003-01-18,0,0
2003-01-19,0,0
2003-01-20,0,0
2003-01-21,0,0
2003-01-22,0,0
2003-01-23,1,0.5784
2003-01-24,1,0.0446
2003-01-25,1,0.4378
2003-01-26,0,0
2003-01-27,0,0
2003-01-28,0,0
2003-01-29,0,0
2003-01-30,0,0
2003-01-31,1,0.1046
2003-02-01,0,0
2003-02-02,0,0
2003-02-03,0,0
2003-02-04,1,0.0732
2003-02-05,0,0
2003-02-06,0,0
2003-02-07,0,0
2003-02-08,0,0
2003-02-09,0,0
2003-02-10,0,0
2003-02-11,1,0.0825
2003-02-12,1,0.1242
2003-02-13,0,0
2003-02-14,0,0
2003-02-15,0,0
2003-02-16,1,0.1644
2003-02-17,0,0
2003-02-18,0,0
2003-02-19,1,0.0323
2003-02-20,0,0
2003-02-21,0,0
2003-02-22,1,0.3623
2003-02-23,0,0
2003-02-24,0,0
2003-02-25,0,0
2003-02-26,1,0.1026
2003-02-27,0,0
2003-02-28,1,0.0913
2003-03-01,0,0
2003-03-02,0,0
2003-03-03,0,0
2003-03-04,1,0.4143
2003-03-05,0,0
2003-03-06,1,0.1977
2003-03-07,0,0
2003-03-08,1,0.187
